nom,ingredients
Ous Remenats amb Espinacs i Alvocat,Sal i pebre al gust
Ous Remenats amb Espinacs i Alvocat,10 g mantega per cuinar
Pit de Gall d'Indi a la Graella amb Bròquil al Vapor,Pits de gall d'indi (3 unitats) → per dos dies
Pit de Gall d'Indi a la Graella amb Bròquil al Vapor,250 g Bròquil
Pit de Gall d'Indi a la Graella amb Bròquil al Vapor,10 g Oli d'oliva verge extra
Pit de Gall d'Indi a la Graella amb Bròquil al Vapor,Sal i pebre al gust
Pit de Gall d'Indi a la Graella amb Bròquil al Vapor,Opcional: herbes mediterrànies
Amanida de Llagostins amb Alvocat i Amaniment de Llimona,200 g de llagostins
Amanida de Llagostins amb Alvocat i Amaniment de Llimona,½ Alvocat
Amanida de Llagostins amb Alvocat i Amaniment de Llimona,70 g d’enciam
Amanida de Llagostins amb Alvocat i Amaniment de Llimona,"Llimona (mitja, sucs i ratlladura)"
Amanida de Llagostins amb Alvocat i Amaniment de Llimona,10 g Oli d'oliva verge extra
Amanida de Llagostins amb Alvocat i Amaniment de Llimona,Sal i pebre al gust
Pit de cal d’indi (d’ahir) amb amanida verda amb formatge brie,Pit de cal d’indi d’ahir a migdia
Pit de cal d’indi (d’ahir) amb amanida verda amb formatge brie,"70-100 g d’amanida verda (fulles de lletuga, espinacs, rúcula, etc.)"
Pit de cal d’indi (d’ahir) amb amanida verda amb formatge brie,60 g formatge brie (quantitat segons preferència)
Truita amb formatge blau i espinacs,4 Ous
Truita amb formatge blau i espinacs,40 g formatge blau (quantitat al gust)
Truita amb formatge blau i espinacs,100 g Espinacs frescos
Pollastre Torrat amb Ruca Trempada,250g de Pitrera de pollastre
Pollastre Torrat amb Ruca Trempada,50-100g Ruca
Pollastre Torrat amb Ruca Trempada,7-10 g Oli d'oliva
Pollastre Torrat amb Ruca Trempada,1 All
Pollastre Torrat amb Ruca Trempada,Llimona (sucs)
Pollastre Torrat amb Ruca Trempada,Sal i pebre al gust
Gambes al ajillo amb Espinacs Saltejats,200 g Gambes
Gambes al ajillo amb Espinacs Saltejats,100 g Espinacs frescs
Gambes al ajillo amb Espinacs Saltejats,2 cullerades d’oli d'oliva
Gambes al ajillo amb Espinacs Saltejats,2 alls
Gambes al ajillo amb Espinacs Saltejats,Guindilla (opcional)
Gambes al ajillo amb Espinacs Saltejats,Sal i pebre al gust
Pebrots farcits de peix i formatge.,"400g de peix (si ho fas amb rap queda molt bé, però pot ser qualsevol altre peix)"
Pebrots farcits de peix i formatge.,200 g de formatge brie
Pebrots farcits de peix i formatge.,4 pebrots vermells
Pebrots farcits de peix i formatge.,1 ceba
Pebrots farcits de peix i formatge.,2 alls
Pebrots farcits de peix i formatge.,2 tomàtigues
Pebrots farcits de peix i formatge.,"1 ou (opcional, per lligar)"
Pebrots farcits de peix i formatge.,10g d’oli d'oliva
Pebrots farcits de peix i formatge.,Sal i pebre al gust
Ou bullit amb salmó fumat i ½ alvocat,2 OU
Ou bullit amb salmó fumat i ½ alvocat,100 g de salmó fumat
Ou bullit amb salmó fumat i ½ alvocat,½ ALVOCAT
Ou bullit amb salmó fumat i ½ alvocat,50 g de ruca
Ou bullit amb salmó fumat i ½ alvocat,"oli, sal i llimona"
Ous remenats o fregits amb cuixot salat,3 ous
Ous remenats o fregits amb cuixot salat,35 g de pernil
Ous remenats o fregits amb cuixot salat,8 ml d'oli d'oliva (1⁄2 cullerada)
Ous remenats o fregits amb cuixot salat,Sal i pebre al gust
Espàrrecs saltejats,200g d’espàrrecs
Espàrrecs saltejats,10 g de mantega
Espàrrecs saltejats,pebre bo i sal
Pollastre al forn a les fines herbes,400g de pollastre a trossos amb os i pell
Pollastre al forn a les fines herbes,1⁄2 llimona
Pollastre al forn a les fines herbes,2-3 dents d'all
Pollastre al forn a les fines herbes,5g de romaní fresc (1g en pols)
Pollastre al forn a les fines herbes,5g d'orenga fresc (0.5g en pols)
Pollastre al forn a les fines herbes,15g de mostassa Dijon
Pollastre al forn a les fines herbes,15ml d'oli d'oliva (una cullerada)
Pollastre al forn a les fines herbes,Sal i pebre al gust
